,Liv-ex 100,"ECONOMICS_USCPI, M","TVC_US10Y, 15","FX_GBPUSD, 1M","OANDA_EURUSD, 1M","FX_IDC_GBPEUR, 1M","FX_GBPJPY, 1M","HKEX_DLY_HSI1!, 1M (1)","TVC_DXY, 1M","CME_MINI_ES1!, 1M (1)","CME_MINI_NQ1!, 1M","TVC_USOIL, 1M","PEPPERSTONE_COCOA, 1M",liv-ex Champagne 50,liv-ex Italy 100,liv-ex Rhone 100,liv-ex California 50,liv-ex Investables,Liv-ex Fine Wine 1000,Liv-ex Indices,liv-ex Burgundy 150,liv-ex Bordeaux Legends,"ECONOMICS_USINTR, 1M",wine_12m_ret,target,Predicted_12M_Return,cycle_phase,Signal,Strategy_Return,Cum_Strategy,Cum_BuyHold
2004-01-31,100.41,185.23,,1.9159,1.3568,1.4156,196.845,14222.0,80.85,1213.75,1628.5,43.45,,,,,,,,,,,1.0,,1.4180858480231056,1.3015750689367913,bull,1,,,
2004-02-29,100.03,186.23,,1.802,1.2183,1.4797,196.715,12818.0,88.94,1104.0,1370.0,42.12,,,,,,,,,,,1.0,,1.490152954113766,1.4390108031934075,bull,1,,,
2004-03-31,99.62,187.43,,1.8321,1.21875,1.5033,200.645,12175.0,88.95,1121.5,1468.0,39.88,,,,,,,,,,,1.0,,1.5704677775547076,1.4623894884291562,bull,1,,,
2005-01-31,97.87,190.73,,1.7204,1.1848,1.454,202.935,14838.0,91.17,1254.75,1659.0,61.04,,,,,,,,,,,2.25,,1.1388576683355471,1.14599506839656,bull,1,,,
2005-02-28,98.91,191.83,,1.8171,1.230335,1.4764,197.255,,87.76,1192.25,1545.0,51.97,,,,,,,,,,,2.5,,1.1443736730360934,1.173468459706258,bull,1,,,
2005-03-31,99.93,193.33,,1.7697,1.199215,1.4753,206.005,14384.0,90.07,1209.75,1586.5,59.76,,,,,,,,,,,2.75,,1.0971680176123284,1.144684833383463,bull,1,,,
2006-01-31,118.28,198.33,,1.958,1.31977,1.4843,233.065,20018.0,83.72,1428.5,1775.0,61.07,,,,,,,,,,,4.5,,1.0784578965167395,1.0537820713887485,bull,1,,,
2006-02-28,122.48,198.73,,1.9072,1.276185,1.494,223.085,18340.0,85.32,1383.25,1742.75,58.61,,,,,,,,,,,4.5,,1.0684193337687784,1.0741886715795221,bull,1,,,
2006-03-31,127.38,199.83,,1.8675,1.276685,1.4626,214.115,16975.0,85.3,1281.75,1518.75,74.4,,,,,,,,,,,4.75,,1.0992306484534464,1.0806958548151564,bull,1,,,
2007-01-31,175.91,202.446,,2.0559000000000003,1.46335,1.4056,228.436,28880.0,76.147,1483.75,2094.5,88.7,,,,,,,,,,,5.25,,0.6133249957364562,0.6796564620779987,bull,1,,,
2007-02-28,181.12,203.529,,2.0312,1.3684,1.4837,240.915,31269.0,80.77,1462.0,1945.75,78.0,,,,,,,,,,,5.25,,0.6821444346289753,0.6762097811645004,bull,1,,,
2007-03-31,191.11,205.382,,1.98375,1.4592,1.3616,221.638,27910.0,76.695,1477.25,2104.75,96.2,,,,,,,,,,,5.25,,0.5746428758306734,0.6051949275136551,bull,1,,,
2008-01-31,242.8,211.11,,1.4542,1.39759,1.0465,132.14,14397.0,81.308,900.0,1212.5,42.66,,,,,,,,,,,3.0,1.4180858480231056,0.2503294892915979,0.3622968379445837,bull,1,1.4180858480231056,2.4180858480231056,2.4180858480231056
2008-02-29,249.09,211.723,,1.99217,1.575605,1.2648,211.596,13930.0,79.448,1281.0,1846.0,140.0,,,,,,,,,,,3.0,1.490152954113766,0.2369826167248785,0.3736390455669635,bull,1,1.490152954113766,6.0214036177554275,6.0214036177554275
2008-03-31,256.07,213.558,,1.54039,1.26909,1.2111,147.194,13988.0,86.517,895.25,1186.0,55.03,,,,,,,,,,,2.25,1.5704677775547076,0.2326707540906782,0.2804431589539727,bull,1,1.5704677775547076,15.47782397509167,15.47782397509167
2009-01-31,209.33,211.173,,1.6164,1.43252,1.1273,150.45499999999998,21925.0,77.86,1110.75,1858.75,79.62,,,,,,,,,,,0.25,1.1388576683355471,0.5724454211054317,0.557652977252202,bull,1,1.1388576683355471,33.1048624982726,33.1048624982726
2009-02-28,212.1,212.223,,1.64391,1.50046,1.0952,142.01999999999998,21748.0,74.879,1094.75,1767.5,77.28,,,,,,,,,,,0.25,1.1443736730360934,0.5854785478547855,0.5661427933645025,bull,1,1.1443736730360934,70.98919559077564,70.98919559077564
2009-03-31,209.57,212.739,,1.62846,1.433395,1.1355,151.625,19623.0,78.172,1019.75,1625.0,69.57,,,,,,,,,,,0.25,1.0971680176123284,0.6516677005296561,0.5731365842397832,bull,1,1.0971680176123284,148.8762705890008,148.8762705890008
2010-01-31,245.84,216.717,,1.55955,1.33845,1.166,126.503,23020.0,79.028,1253.0,2216.0,91.28,,,,,,,,,,,0.25,1.0784578965167395,0.4539944679466319,0.42091880538619614,bull,1,1.0784578965167395,309.4330602096715,309.4330602096715
2010-02-28,253.34,216.77100000000002,,1.53461,1.268,1.2093,129.23,20320.0,83.202,1048.25,1766.5,71.65,,,,,,,,,,,0.25,1.0684193337687784,0.417107444540933,0.38665345173898336,bull,1,1.0684193337687784,640.0373242449231,640.0373242449231
2010-03-31,267.4,217.661,,1.4542,1.230555,1.1807,132.73899999999998,19713.0,86.48,1088.5,1852.0,73.99,,,,,,,,,,,0.25,1.0992306484534464,0.3423709798055347,0.32710801828717906,bull,1,1.0992306484534464,1343.5859672090785,1343.5859672090785
2010-04-30,283.8,218.039,,,,,,22973.0,79.462,1070.5,1739.25,,,,,,,,,200.3,,,0.25,0.6133249957364562,0.2646934460887948,0.2795576940351951,bull,1,0.6133249957364562,2167.6408248191487,2167.6408248191487
2010-06-30,304.67,217.995,,,,,,,,,,,,220.33,171.17,153.39,149.1,296.03,231.61,202.79,202.79,314.57,0.25,0.6821444346289753,0.1970000328223979,0.17749251319116854,bull,1,0.6821444346289753,3646.284949744093,3646.284949744093
2010-07-31,300.93,218.041,,,,,,,,,,,,225.29,178.39,152.95,148.6,295.21,232.5,201.94,201.94,315.88,0.25,0.5746428758306734,0.1930016947462864,0.17626969869205472,bull,1,0.5746428758306734,5741.596619363141,5741.596619363141
2010-08-31,303.58,218.342,,,,,,,,,,,,232.21,176.69,151.68,149.0,298.24,235.28,206.87,206.87,317.42,0.25,0.2503294892915979,0.1349232492259042,0.11858501026847039,bull,1,0.2503294892915979,7178.887568806682,7178.887568806682
2010-09-30,308.12,218.469,,,,,,,,,,,,232.32,178.76,153.15,149.1,303.71,237.98,208.8,208.8,321.3,0.25,0.2369826167248785,0.0471894067246527,0.07841250842297319,bull,1,0.2369826167248785,8880.15913003619,8880.15913003619
2010-10-31,315.65,218.741,,,,,,,,,,,,231.95,176.69,151.15,161.6,313.03,242.29,212.34,212.34,329.58,0.25,0.2326707540906782,-0.0241406621257722,-0.0008638468384820208,bull,0,0.2326707540906782,10946.312451266933,10946.312451266933
2010-11-30,329.16,218.833,,,,,,,,,,,,230.64,181.65,154.86,158.8,326.33,247.14,213.22,213.22,334.29,0.25,0.5724454211054317,-0.09478672985782,-0.0570297921943476,bull,0,0.0,10946.312451266933,17212.47889198406
